id,description,source
436,Olli Juhnke,http://www.xeno-canto.org/sounds/uploaded/CDPSJSQTQZ/XC439724-Karmingimpel%20%20180511%20Dahmesh.mp3
437,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
438,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
439,Karl-Birger Strann,http://www.xeno-canto.org/sounds/uploaded/LCSITXRCXL/XC443568-House%20martin%20call.mp3
440,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
441,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
442,Alain Malengreau,http://www.xeno-canto.org/sounds/uploaded/EDRTTPSCEN/XC281451-pernis%20apivorus%20150904013.mp3
443,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
444,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
445,Giuseppe Speranza,http://www.xeno-canto.org/sounds/uploaded/URREFGVMYF/XC422272-180625_0766-ampl-noise-red-cut.mp3
446,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
447,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
448,Albert Lastukhin,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC185091-Calidris%20minuta%20140508_038%2CAA4%2B.MP3
449,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
450,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
451,Thomas Magarian,http://www.xeno-canto.org/sounds/uploaded/GVVNEJJEGA/XC371871-MERL_2017-04-28_Forestvale_Cemetery_Helena_MT_1731%282%29.mp3
452,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
453,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
454,Hans Groot,http://www.xeno-canto.org/sounds/uploaded/OTVUCEGYZN/XC476971-boomklever%20zang%202%20NHD%20130314.mp3
455,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
456,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
457,Jorge Leitão,http://www.xeno-canto.org/sounds/uploaded/GYAUIPUVNM/XC419544-Buteo%20buteo_call_2016.03.24.mp3
458,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
459,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
460,Christoph Klein,http://www.xeno-canto.org/sounds/uploaded/MKMYSJQLTB/XC474434-Waldohreule_Balz_190513_0103.mp3
461,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
462,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
463,Marco Dragonetti,http://www.xeno-canto.org/sounds/uploaded/XAMHIHFTZG/XC314853-call4.mp3
464,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
465,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
466,Jerome Fischer,http://www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/XC416250-Bonelli.mp3
467,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
468,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
469,Peter Boesman,http://www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/XC475494-LS102489%20Kluut%20call%20flight%20A.mp3
470,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
471,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
472,David Darrell-Lambert,http://www.xeno-canto.org/sounds/uploaded/AYKHDFBYIH/XC447370-Water%20Pipit%20call%20good%202018%2001%2012%20Rainham%20Marshes%20RSPB_173_short.mp3
473,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
474,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
475,David Darrell-Lambert,http://www.xeno-canto.org/sounds/uploaded/AYKHDFBYIH/XC432138-Bee-eater%20call%20very%20good%202018%2008%2024%20Xabia%2C%20Spain_684_cropped.mp3
476,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
477,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
478,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC417660-ibis%20falcinelle%20cris%20au%20nid.mp3
479,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
480,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
481,Ireneusz Oleksik,http://www.xeno-canto.org/sounds/uploaded/RLRHCUIPIY/XC473567-krzy%C5%BC%C3%B3wka%20call%20Suble.mp3
482,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
483,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
484,José Carlos Sires,http://www.xeno-canto.org/sounds/uploaded/DXYUSANLSN/XC338808-himantopus%20himantopus%2023%20salinas%20de%20bonanza%2007-08-2016.mp3
485,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
486,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
487,José Carlos Sires,http://www.xeno-canto.org/sounds/uploaded/DXYUSANLSN/XC333848-platalea%20leucorodia%204%20salinas%20de%20bonanza%2018-06-2016.mp3
488,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
489,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
490,Jarek Matusiak,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC240243-150505_26%20%282%29.mp3
491,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
492,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
493,Aat Schaftenaar,http://www.xeno-canto.org/sounds/uploaded/GINFPHXOLL/XC477119-tureluur%2023-5-2019%2023h00.mp3
494,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
495,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
496,Alessandro Pavesi,http://www.xeno-canto.org/sounds/uploaded/ISAHXGIBUK/XC472374-PRmin%20dosolo%2010%20may%2019%20%28online-audio-converter.com%29.mp3
497,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
498,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
499,Frank Lambert,http://www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/XC468777-Phoenicurus_phoenicurus_nom-FL%20X%20songTerelj%209Jun17%206.10am%20LS112286a.mp3
500,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
501,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
502,Lars Edenius,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC448551-Havs%C3%B6rn_05.mp3
503,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
504,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
505,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC418288-Pie%20grieche%20a%20tete%20rousse%20cris%20d%20excitation%203.mp3
506,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
507,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
508,Bodo Sonnenburg,http://www.xeno-canto.org/sounds/uploaded/QAJPWEPSTL/XC470409-kolk0543.mp3
509,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
510,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
511,Eetu Paljakka,http://www.xeno-canto.org/sounds/uploaded/INCBVJJLBJ/XC465453-Default%20Project.mp3
512,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
513,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
514,Henrik Storm,http://www.xeno-canto.org/sounds/uploaded/PNAUXLTARQ/XC440447-Bergl%C3%A4rkaBus%C3%B6rkort.mp3
515,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
516,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
517,Frank Lambert,http://www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/XC429513-Tringa_stagnatilis-FL%20calls%20LakeManyaraNP%2031Oct17%2010.22am%20LS113728b.mp3
518,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
519,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
520,Lars Edenius,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC414885-Slaguggla_10.mp3
521,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
522,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
523,Jens Loose,http://www.xeno-canto.org/sounds/uploaded/YNCBADHITP/XC414618-2018-03-27_0153_Flussregenpfeifer-Rufe_id2958908_1575_r5_xeno-canto.mp3
524,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
525,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
526,Albert Lastukhin,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC184905-Vanellus%20leucurus%200508_081510%2CAA%2B.MP3
527,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
528,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
529,Jarek Matusiak,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC401998-Pluszcz%20podlot%20cinclus_cinclus_Poland_Jarek_Matusiak20170628_03.mp3
530,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
531,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
532,Patrik Åberg,http://www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/XC449729--Sk%C3%A4ggmes-lockl%C3%A4te-T%C3%A5kern%20%C3%96g-%282018-02-24%2011.08%29-LS142755.mp3
533,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
534,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
535,Tero Linjama,http://www.xeno-canto.org/sounds/uploaded/YSDNMROVID/XC348015-761_ficalb_varoitus2_Puola_Bialowieza_2011-05-21.mp3
536,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
537,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
538,Lars Edenius,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC430548-Tornfalk_03.mp3
539,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
540,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
541,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC471906-2019-04-14%20Barcaggio%20Fuligule%20nyroca%20cris%20de%20vol%20%2B.mp3
542,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
543,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
544,Antonio Xeira,http://www.xeno-canto.org/sounds/uploaded/PJVICFDZGZ/XC375157-170519_1006%201000%20Eittinger%20Weiher_Cisne%20aborted%20take%20off.mp3
545,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
546,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
547,Jorge Leitão,http://www.xeno-canto.org/sounds/uploaded/GYAUIPUVNM/XC461532-2019.03.12_11.42_01.mp3
548,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
549,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
550,Marco Dragonetti,http://www.xeno-canto.org/sounds/uploaded/XAMHIHFTZG/XC331077-call1.mp3
551,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
552,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
553,Peter Boesman,http://www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/XC398140-LS106944%20Spotted%20Flycatcher%20call%20B.mp3
554,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
555,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
556,Tero Linjama,http://www.xeno-canto.org/sounds/uploaded/YSDNMROVID/XC340678-76_tetrix_koirassoidin2_Suomi_Pet%C3%A4j%C3%A4vesi_2010-04-14.mp3
557,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
558,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
559,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC476818-Chouette%20effraie%20cris%20de%20vol.mp3
560,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
561,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
562,Manuel Schweizer,http://www.xeno-canto.org/sounds/uploaded/KIFILMEEEO/XC380333-Limosa_limosa_islandica_flight_Aftanes_iceland_170701_Rotschenkel_Regebrachvogel_Bekassine.mp3
563,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
564,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
565,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC432788-2018-08-16%20Stokkseyri%20-%20Bingvellir%20180816%20cygne%20chanteur%20divers%20cris.mp3
566,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
567,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
